street_id,street_prefix,street_name,terittory_id
_ul984,UL.,POŁANIECKA,17054
_ul985,UL.,POŁUDNIOWA,17070
_ul986,UL.,POMARAŃCZOWA,17073
_ul987,UL.,POMORSKA,17088
_ul988,AL.,POPRZECZNA,17170
_ul989,UL.,PORANNA,17191
_ul990,UL.,PORĘBSKA,17205
_ul991,UL.,PORONIŃSKA,17211
_ul992,UL.,PORTOWA,17217
_ul993,UL.,PORZECZKOWA,17226
_ul994,UL.,POSTĘPOWA,17247
_ul995,UL.,POSTOLIŃSKA,17250
_ul996,UL.,POŚWIĘCKA,17263
_ul997,UL.,POTOKOWA,17298
_ul998,UL.,POWIEWNA,17326
_ul999,UL.,POWSTAŃCÓW ŚLĄSKICH,17366
_ul1000,SKWER,POWSTAŃCÓW WARSZAWSKICH,47135
_ul1001,PL.,POWSTAŃCÓW WARSZAWY,17371
_ul1002,PL.,POWSTAŃCÓW WIELKOPOLSKICH,17376
_ul1003,UL.,POZIOMKOWA,17390
_ul1004,UL.,POZNAŃSKA,17394
_ul1005,UL.,PÓŁNOCNA,17421
_ul1006,UL.,PRACKA,17432
_ul1007,AL.,PRACY,17434
_ul1008,UL.,PROMENADA,17527
_ul1009,UL.,PROMIEŃ,17536
_ul1010,UL.,PROSTA,17547
_ul1011,UL.,PRUDNICKA,17571
_ul1012,UL.,PRUSICKA,17583
_ul1013,UL.,PRZECHODNIA,17635
_ul1014,UL.,PRZEDMIEJSKA,17657
_ul1015,UL.,PRZEDNIA,17678
_ul1016,UL.,PRZEDŚWIT,17684
_ul1017,UL.,PRZEDWIOŚNIE,17688
_ul1018,UL.,PRZEJAZDOWA,17699
_ul1019,PRZEJŚCIE,GARNCARSKIE,17703
_ul1020,PRZEJŚCIE,ŻELAŹNICZE,17704
_ul1021,UL.,PRZELOT,17714
_ul1022,UL.,PRZEMIŁOWSKA,17731
_ul1023,UL.,PRZEMKOWSKA,17732
_ul1024,UL.,SOLIŃSKA,20537
_ul1025,PL.,SOLNY,20544
_ul1026,UL.,SOŁTYSOWICKA,20568
_ul1027,UL.,SOPOCKA,20582
_ul1028,UL.,SOSNOWA,20598
_ul1029,UL.,SOSNOWIECKA,20601
_ul1030,UL.,SOWIA,20615
_ul1031,UL.,SPACEROWA,20641
_ul1032,UL.,SPADOCHRONIARZY,20645
_ul1033,UL.,SPAWACZY,20655
_ul1034,UL.,SPISKA,20666
_ul1035,UL.,SPOKOJNA,20677
_ul1036,UL.,SPOŁECZNA,20678
_ul1037,UL.,SPORTOWA,20683
_ul1038,UL.,SPÓŁDZIELCZA,20696
_ul1039,PL.,SREBRNY,20738
_ul1040,UL.,SROCZA,20744
_ul1041,UL.,STABŁOWICKA,20754
_ul1042,UL.,STACYJNA,20781
_ul1043,UL.,STAJENNA,20801
_ul1044,UL.,STALOWOWOLSKA,20811
_ul1045,UL.,STANISŁAWOWSKA,20831
_ul1046,UL.,STANÓW ZJEDNOCZONYCH,20848
_ul1047,UL.,STARGARDZKA,20908
_ul1048,UL.,STAROBIELAWSKA,20914
_ul1049,UL.,STARODĘBOWA,20926
_ul1050,UL.,STARODWORSKA,20932
_ul1051,UL.,STAROGAJOWA,20934
_ul1052,UL.,STAROGRANICZNA,20939
_ul1053,UL.,STAROGROBLOWA,20940
_ul1054,UL.,STAROMŁYŃSKA,20958
_ul1055,UL.,STAROPOLSKA,20971
_ul1056,UL.,STAROŚCIŃSKA,20991
_ul1057,UL.,STAWOWA,21101
_ul1058,UL.,STEROWCOWA,21153
_ul1059,UL.,STOBRAWSKA,21184
_ul1060,UL.,STOCZNIOWA,21189
_ul1061,UL.,STODOLNA,21193
_ul1062,UL.,STOKROTKOWA,21228
_ul1063,UL.,STOLARSKA,21231
_ul1064,UL.,STOPNICKA,21244
_ul1065,UL.,STRACHOCIŃSKA,21249
_ul1066,UL.,STRACHOWICKA,21250
_ul1067,UL.,STRAŻACKA,21271
_ul1068,UL.,STRAŻNICZA,21275
_ul1069,UL.,STRĄCZKOWA,21280
_ul1070,UL.,STROMA,21293
_ul1071,UL.,STRUMYKOWA,21325
_ul1072,UL.,STRYJSKA,21346
_ul1073,UL.,STRZEGOMSKA,21359
_ul1074,PL.,STRZEGOMSKI,21360
_ul1075,PL.,STRZELECKI,21384
_ul1076,UL.,STUDZIENNA,21425
_ul1077,UL.,SUCHA,21489
_ul1078,UL.,SUDECKA,21525
_ul1079,UL.,SUKIELICKA,21537
_ul1080,,SUKIENNICE,21539
_ul1081,UL.,SULEJOWSKA,21549
_ul1082,UL.,SULISTROWSKA,21562
_ul1083,UL.,SULMIERZYCKA,21564
_ul1084,UL.,SUŁOWSKA,21577
_ul1085,UL.,SWOBODNA,21625
_ul1086,UL.,SYCOWSKA,21647
_ul1087,UL.,SYGNAŁOWA,21656
_ul1088,UL.,SYJAMSKA,21659
_ul1089,UL.,SYNÓW PUŁKU,21670
_ul1090,UL.,SZACHISTÓW,21696
_ul1091,UL.,SZAFRANOWA,21721
_ul1092,UL.,SZARA,21768
_ul1093,UL.,SZAROTKOWA,21780
_ul1094,UL.,SZARYCH SZEREGÓW,21787
_ul1095,UL.,SZCZAWIOWA,21800
_ul1096,UL.,SZCZECIŃSKA,21805
_ul1097,UL.,SZCZEPIŃSKA,21829
_ul1098,,RYNEK SZCZEPIŃSKI,21830
_ul1099,UL.,SZCZEPOWA,21831
_ul1100,UL.,SZCZĘŚLIWA,21846
_ul1101,UL.,SZCZYCIEŃSKA,21866
_ul1102,UL.,SZCZYGLA,21869
_ul1103,UL.,SZCZYTNICKA,21883
_ul1104,UL.,SZEWSKA,21947
_ul1105,UL.,SZKLARSKA,21962
_ul1106,UL.,SZKOCKA,21967
_ul1107,UL.,SZKOLNA,21970
_ul1108,UL.,SZMARAGDOWA,22003
_ul1109,UL.,SZPACZA,22057
_ul1110,UL.,SZPILKOWA,22070
_ul1111,UL.,SZPITALNA,22073
_ul1112,UL.,SZPROTAWSKA,22076
_ul1113,UL.,SZRONOWA,22096
_ul1114,UL.,SZTABOWA,22098
_ul1115,UL.,SZWEDZKA,22179
_ul1116,UL.,SZYBKA,22207
_ul1117,UL.,SZYBOWCOWA,22210
_ul1118,UL.,ŚCINAWSKA,22302
_ul1119,UL.,ŚLAZOWA,22304
_ul1120,UL.,ŚLEPA,22317
_ul1121,UL.,ŚLĘZOUJŚCIE,22321
_ul1122,UL.,ŚLĘŻAŃSKA,22323
_ul1123,UL.,ŚLĘŻNA,22324
_ul1124,UL.,ŚLICZNA,22326
_ul1125,UL.,ŚLIWKOWA,22339
_ul1126,AL.,ŚLIWOWA,22342
_ul1127,UL.,ŚNIEŻNA,22400
_ul1128,UL.,ŚREDZKA,22414
_ul1129,UL.,ŚRODKOWA,22419
_ul1130,UL.,ŚRUBOWA,22437
_ul1131,UL.,ŚRUTOWA,22439
_ul1132,UL.,ŚWIĄTNICKA,22451
_ul1133,UL.,ŚWIDNICKA,22461
_ul1134,UL.,ŚWIEBODZKA,22472
_ul1135,UL.,ŚWIERKOWA,22508
_ul1136,UL.,ŚWIEŻA,22530
_ul1137,UL.,ŚWIĘTOCHŁOWICKA,22541
_ul1138,PL.,ŚWIĘTOJAŃSKI,22549
_ul1139,UL.,ŚWIĘTOKRZYSKA,22552
_ul1140,UL.,MIŁOSTOWSKA,27538
_ul1141,UL.,RODZINY KORNÓW,39032
_ul1142,UL.,PAKOSŁAWSKA,39756
_ul1143,UL.,AUSTRIACKA,31214
_ul1144,UL.,IRLANDZKA,06929
_ul1145,SKWER,SOLIDARNOŚCI WALCZĄCEJ,39697
_ul1146,UL.,ZAJĘCZA,25427
_ul1147,UL.,PASTELOWA,15773
_ul1148,UL.,PASTERSKA,15776
_ul1149,UL.,PAULIŃSKA,15826
_ul1150,UL.,PAWIA,15832
_ul1151,UL.,PAWŁA,15858
_ul1152,UL.,PAWŁOWICKA,15868
_ul1153,UL.,PEDAGOGICZNA,15907
_ul1154,UL.,PEŁCZYŃSKA,15922
_ul1155,UL.,PERZOWA,15962
_ul1156,WYSPA,PIASEK,16024
_ul1157,UL.,PIASKOWA,16033
_ul1158,UL.,PIASTOWSKA,16046
_ul1159,AL.,PIASTÓW,16054
_ul1160,UL.,PIECHOTY,16079
_ul1161,UL.,PIECHOWICKA,16082
_ul1162,UL.,PIEKARSKA,16111
_ul1163,UL.,PIELĘGNIARSKA,16120
_ul1164,UL.,PIENIŃSKA,16132
_ul1165,UL.,PIEPRZNA,16140
_ul1166,UL.,PIERWIOSNKOWA,16150
_ul1167,UL.,PIERWSZEJ DYWIZJI,16156
_ul1168,UL.,PIESZA,16164
_ul1169,UL.,PIESZYCKA,16166
_ul1170,UL.,PIETRZYKOWICKA,16184
_ul1171,UL.,PIĘĆDZIESIĘCIU BOHATERÓW,16189
_ul1172,UL.,PIĘKNA,16191
_ul1173,UL.,PILCZYCKA,16221
_ul1174,UL.,PILNIKARSKA,16235
_ul1175,UL.,PIŁAWSKA,16245
_ul1176,UL.,PIŁKARZY,16247
_ul1177,UL.,PIOŁUNOWA,16288
_ul1178,UL.,PIONIERÓW,16290
_ul1179,SKWER,PIONIERÓW WROCŁAWSKICH,47134
_ul1180,UL.,PIONIERSKA,16297
_ul1181,UL.,PIOTRKOWSKA,16308
_ul1182,UL.,PIRENEJSKA,16333
_ul1183,UL.,PIWNA,16370
_ul1184,UL.,PIWNICZNA,16371
_ul1185,UL.,SZAFIROWA,21712
_ul1186,UL.,JAGLANA,07048
_ul1187,UL.,JAROSŁAWSKA,07264
_ul1188,UL.,LASKOWICKA,10667
_ul1189,UL.,WIERUSZOWSKA,24153
_ul1190,UL.,ŻYTOMIERSKA,26636
_ul1191,UL.,SREBRNOGÓRSKA,34086
_ul1192,UL.,JELCZAŃSKA,07453
_ul1193,UL.,LUBIĄSKA,40673
_ul1194,UL.,NADOLICKA,40675
_ul1195,UL.,PROCHOWICKA,40674
_ul1196,UL.,CEDROWA,02566
_ul1197,UL.,SIKORCZA,19894
_ul1198,UL.,SIOSTRZANA,19932
_ul1199,UL.,SKAŁECZNA,19982
_ul1200,UL.,SKARBOWCÓW,20004
_ul1201,UL.,SKARBU ZAKRZOWSKIEGO,20006
_ul1202,UL.,SKIBOWA,20043
_ul1203,UL.,SKIERNIEWICKA,20052
_ul1204,UL.,SKŁADOWA,20060
_ul1205,UL.,SKOCZNA,20071
_ul1206,UL.,SMOLNA,20369
_ul1207,UL.,SNOPKOWA,20402
_ul1208,UL.,SKRAJNA,20137
_ul1209,UL.,SNYCERSKA,20406
_ul1210,UL.,SOBIESZOWSKA,20439
_ul1211,UL.,SOBOCIŃSKA,20445
_ul1212,UL.,SKRZYDLATA,20158
_ul1213,UL.,SOBÓTKI,20459
_ul1214,UL.,SOCHACZEWSKA,20463
_ul1215,UL.,SOJOWA,20474
_ul1216,UL.,SKWEROWA,20187
_ul1217,UL.,SOKOLA,20478
_ul1218,UL.,SKWIERZYŃSKA,20189
_ul1219,UL.,SOKOLNICZA,20491
_ul1220,WYSPA,SŁODOWA,20226
_ul1221,PL.,SOLIDARNOŚCI,20530
_ul1222,UL.,SŁOMIANA,20235
_ul1223,UL.,ŚWINOUJSKA,22566
_ul1224,UL.,SŁONECZNA,20254
_ul1225,UL.,ŚWIT,22576
_ul1226,UL.,TALLIŃSKA,22611
_ul1227,BULW.,SŁONECZNY,20261
_ul1228,WYSPA,TAMKA,22623
_ul1229,UL.,SŁOTNA,20279
_ul1230,UL.,TAPICERSKA,22636
_ul1231,UL.,SŁOWACKA,20282
_ul1232,UL.,TARNINOWA,22672
_ul1233,UL.,SŁOWIAŃSKA,20294
_ul1234,UL.,TARNOBRZESKA,22675
_ul1235,PL.,SŁOWIAŃSKI,20295
_ul1236,UL.,TARNOGAJSKA,22676
_ul1237,UL.,SŁOWICZA,20298
_ul1238,UL.,TARNOGÓRSKA,22677
_ul1239,UL.,TARNOPOLSKA,22679
_ul1240,UL.,SŁUBICKA,20308
_ul1241,UL.,SŁUPSKA,20316
_ul1242,UL.,TARNOWSKA,22681
_ul1243,UL.,TATARAKOWA,22706
_ul1244,UL.,TOROWA,22897
_ul1245,UL.,TATARSKA,22712
_ul1246,UL.,TORUŃSKA,22902
_ul1247,UL.,TOWAROWA,22907
_ul1248,UL.,TRAKTATOWA,22936
_ul1249,UL.,TRAMWAJOWA,22944
_ul1250,UL.,TRAWOWA,22972
_ul1251,UL.,ŚWIĘTEJ TRÓJCY,23017
_ul1252,UL.,TRÓJKĄTNA,23019
_ul1253,UL.,TRUSKAWKOWA,23033
_ul1254,UL.,TRWAŁA,23037
_ul1255,UL.,TRZEBNICKA,23073
_ul1256,UL.,TRZEBOWIAŃSKA,23075
_ul1257,UL.,TRZEMESKA,23091
_ul1258,UL.,TRZMIELOWICKA,23096
_ul1259,UL.,TURECKA,23153
_ul1260,UL.,TURKUSOWA,23160
_ul1261,UL.,TURNIEJOWA,23164
_ul1262,UL.,TUROSZOWSKA,23169
_ul1263,UL.,TURYSTYCZNA,23184
_ul1264,UL.,TWARDA,23200
_ul1265,UL.,TATRZAŃSKA,22717
_ul1266,UL.,TWARDOGÓRSKA,23202
_ul1267,UL.,TYBETAŃSKA,23222
_ul1268,UL.,TYLNA,23240
_ul1269,UL.,TYSKA,23274
_ul1270,UL.,UBOCZE,23289
_ul1271,UL.,UCZNIOWSKA,23299
_ul1272,UL.,UKRAIŃSKA,23328
_ul1273,UL.,UKRYTA,23329
_ul1274,UL.,ULOWA,23337
_ul1275,UL.,UŁAŃSKA,23345
_ul1276,UL.,UNIWERSYTECKA,23375
_ul1277,PL.,UNIWERSYTECKI,23376
_ul1278,UL.,UPALNA,23381
_ul1279,UL.,USTRONIE,23430
_ul1280,UL.,WADOWICKA,23485
_ul1281,UL.,WAFLOWA,23489
_ul1282,UL.,TCZEWSKA,22722
_ul1283,UL.,WAGONOWA,23495
_ul1284,UL.,WALECZNYCH,23527
_ul1285,UL.,WAŁBRZYSKA,23582
_ul1286,UL.,TEATRALNA,22723
_ul1287,UL.,WAŁOWA,23586
_ul1288,UL.,WANDY,23611
_ul1289,PL.,TEATRALNY,22725
_ul1290,UL.,WARCIAŃSKA,23637
_ul1291,UL.,WARMIŃSKA,23663
_ul1292,UL.,TENISOWA,22744
_ul1293,UL.,WARSZAWSKA,23682
_ul1294,UL.,TERENOWA,22757
_ul1295,UL.,WARSZTATOWA,23695
_ul1296,UL.,WARZYWNICZA,23714
_ul1297,UL.,TĘCZOWA,22777
_ul1298,UL.,WATOWA,23744
_ul1299,UL.,WEJHEROWSKA,23842
_ul1300,UL.,TKACKA,22794
_ul1301,UL.,TOKARSKA,22824
_ul1302,UL.,WEŁNIANA,23850
_ul1303,UL.,WESOŁA,23884
_ul1304,UL.,TOMASZOWSKA,22856
_ul1305,PL.,WESTERPLATTE,23895
_ul1306,UL.,TOPOLOWA,22880
_ul1307,UL.,WĘDKARZY,23914
_ul1308,UL.,WĘDROWCÓW,23915
_ul1309,UL.,WĘGIERSKA,23923
_ul1310,UL.,WSCHOWSKA,24880
_ul1311,UL.,WSZYSTKICH ŚWIĘTYCH,24895
_ul1312,UL.,WYBOISTA,24910
_ul1313,UL.,WĘGOBORSKA,23938
_ul1314,UL.,WYGODNA,24984
_ul1315,UL.,WYLOTOWA,25007
_ul1316,UL.,WYSOKA,25067
_ul1317,UL.,WIADUKTOWA,23961
_ul1318,UL.,WYSTAWOWA,25088
_ul1319,AL.,WIĄZOWA,23982
_ul1320,UL.,WIDAWSKA,23999
_ul1321,UL.,WIDŁAKOWA,24004
_ul1322,UL.,WIDNA,24006
_ul1323,UL.,WIDOK,24011
_ul1324,UL.,WIECZORNA,24039
_ul1325,UL.,WIEDEŃSKA,24044
_ul1326,UL.,WIEJSKA,24048
_ul1327,UL.,WIELETÓW,24055
_ul1328,UL.,WIELKA,24069
_ul1329,UL.,WIELKOPOLSKA,24096
_ul1330,UL.,WIELUŃSKA,24117
_ul1331,UL.,HELSKA,06587
_ul1332,UL.,HENRYKA BRODATEGO,06600
_ul1333,UL.,HENRYKA POBOŻNEGO,06602
_ul1334,UL.,HENRYKA PROBUSA,06604
_ul1335,UL.,HENRYKOWSKA,06607
_ul1336,UL.,HIPPICZNA,06665
_ul1337,AL.,JANA III SOBIESKIEGO,20428
_ul1338,UL.,CZERWONYCH MAKÓW,03448
_ul1339,UL.,CZESKA,03450
_ul1340,UL.,CZĘSTOCHOWSKA,03458
_ul1341,UL.,CZOŁGISTÓW,03468
_ul1342,UL.,CZYSTA,03513
_ul1343,UL.,CZYTANKOWA,03517
_ul1344,UL.,ĆWICZEBNA,03539
_ul1345,UL.,DALEKA,03557
_ul1346,UL.,DALEMIŃCÓW,03561
_ul1347,UL.,DALIMIRA,03565
_ul1348,UL.,DALIOWA,03566
_ul1349,UL.,DARŁOWSKA,03616
_ul1350,UL.,DĄBRÓWKI,03701
_ul1351,UL.,DEKARSKA,03726
_ul1352,UL.,DERENIOWA,03773
_ul1353,UL.,DESANTOWA,03779
_ul1354,AL.,DĘBOWA,03810
_ul1355,UL.,DŁUGA,03839
_ul1356,UL.,DŁUGOPOLSKA,03847
_ul1357,UL.,DOBRA,03928
_ul1358,UL.,DOBROSZYCKA,03954
_ul1359,UL.,DOBRZAŃSKA,03973
_ul1360,UL.,DOBRZYŃSKA,03995
_ul1361,UL.,DOJAZD,04001
_ul1362,UL.,DOLNA,04034
_ul1363,UL.,DOLNOBRZESKA,04049
_ul1364,UL.,DOMASŁAWSKA,04088
_ul1365,UL.,DOROTY,04132
_ul1366,UL.,DOŻYNKOWA,04151
_ul1367,UL.,DROGOSŁAWICKA,04245
_ul1368,UL.,DRÓŻNICZA,04272
_ul1369,UL.,DRZEWNA,04308
_ul1370,UL.,DUBROWNICKA,04341
_ul1371,UL.,ŚWIĘTEGO DUCHA,04346
_ul1372,UL.,DUŃSKA,04405
_ul1373,UL.,DUSZNICKA,04414
_ul1374,UL.,DWORCOWA,04434
_ul1375,UL.,DYREKCYJNA,04526
_ul1376,UL.,DZIADOSZAŃSKA,04565
_ul1377,UL.,GLINIANA,05559
_ul1378,UL.,GLIWICKA,05583
_ul1379,UL.,GŁOGOWSKA,05614
_ul1380,UL.,GŁOŚNA,05621
_ul1381,UL.,DZIAŁDOWSKA,04568
_ul1382,UL.,DZIAŁKOWA,04572
_ul1383,UL.,DZIARSKA,04594
_ul1384,UL.,DZIELNA,04626
_ul1385,UL.,DZIERŻONIOWSKA,04649
_ul1386,UL.,DZIWNOWSKA,04712
_ul1387,UL.,EKONOMICZNA,04750
_ul1388,UL.,EKSPRESOWA,04754
_ul1389,UL.,ELBLĄSKA,04758
_ul1390,UL.,ELEMENTARZOWA,04775
_ul1391,UL.,ELŻBIETY,04792
_ul1392,UL.,EŁCKA,04794
_ul1393,UL.,ENERGETYCZNA,04801
_ul1394,UL.,ESTOŃSKA,04833
_ul1395,UL.,ETNOGRAFÓW,04839
_ul1396,UL.,FABRYCZNA,04863
_ul1397,UL.,FARNA,04907
_ul1398,UL.,FASOLOWA,04913
_ul1399,UL.,FILOMATÓW,05010
_ul1400,UL.,FIOLETOWA,05025
_ul1401,UL.,FIZYLIERSKA,05055
_ul1402,UL.,FLISACKA,05069
_ul1403,UL.,FOLWARCZNA,05109
_ul1404,UL.,FORTECZNA,05133
_ul1405,UL.,FORTOWA,05139
_ul1406,UL.,KLACZKI,08471
_ul1407,UL.,PRZERWY-TETMAJERA,17755
_ul1408,UL.,BEYZYMA,01116
_ul1409,UL.,ROOSEVELTA,18857
_ul1410,UL.,SZAFERA,21709
_ul1411,BULW.,ZWIERZYCKIEGO,47127
_ul1412,UL.,KUTRZEBY,10507
_ul1413,UL.,FRYCZA-MODRZEWSKIEGO,05193
_ul1414,UL.,TRAUGUTTA,22963
_ul1415,AL.,KOCHANOWSKIEGO,08726
_ul1416,UL.,KRASIŃSKIEGO,09848
_ul1417,UL.,HAUKEGO-BOSAKA,06554
_ul1418,UL.,WYCZÓŁKOWSKIEGO,24963
_ul1419,UL.,LOMPY,11249
_ul1420,UL.,MODRZEJEWSKIEJ,13180
_ul1421,UL.,DZIERŻONIA,04648
_ul1422,UL.,KIELECKA,08379
_ul1423,AL.,AKACJOWA,00156
_ul1424,UL.,ANTONIEGO,00351
_ul1425,UL.,MONTERSKA,13255
_ul1426,MOST,MIESZCZAŃSKI,13347
_ul1427,MOST,WARSZAWSKI,13370
_ul1428,UL.,MYSZKOWSKA,13548
_ul1429,UL.,NAMYSŁOWSKA,13972
_ul1430,UL.,NEKTAROWA,14073
_ul1431,UL.,NORWESKA,14316
_ul1432,UL.,NOŻOWNICZA,14540
_ul1433,UL.,ODRODZENIA POLSKI,14757
_ul1434,UL.,OŁOWIANA,15035
_ul1435,UL.,ORLA,15141
_ul1436,UL.,BALLADYNY,00639
_ul1437,UL.,BARYCKA,00836
_ul1438,UL.,BERNARDYŃSKA,01087
_ul1439,UL.,PRZESKOK,17763
_ul1440,UL.,PUCKA,18079
_ul1441,UL.,RACŁAWICKA,18273
_ul1442,UL.,RAKOWA,18425
_ul1443,UL.,REJONOWA,18568
_ul1444,UL.,ROLNICZA,18821
_ul1445,SKWER,"RUCHU OPORU ""OLIMP""",47137
_ul1446,UL.,ZAGAJE,25341
_ul1447,UL.,ZALEWOWA,25496
_ul1448,UL.,ZATORSKA,25741
_ul1449,UL.,ZĄBKOWICKA,25881
_ul1450,UL.,ZIEMOWITA,26129
_ul1451,UL.,ZUCHOWA,26269
_ul1452,UL.,ŻARSKA,26409
_ul1453,UL.,ŻÓŁTA,26532
_ul1454,UL.,ŻYWOPŁOTOWA,26645
